0,-0.023438,-0.046875,0,0.0078125,0,-0.0078125,0
-0.0078125,-0.0078125,0.078125,0.039063,0.015625,-0.015625,0,0
-0.015625,-0.015625,0.015625,0.039063,0,0,-0.0078125,-0.0078125
0,-0.015625,-0.3125,0.0078125,-0.0078125,-0.023438,-0.03125,-0.0078125
-0.039063,-0.0078125,0.03125,-0.085938,-0.0078125,-0.0078125,-0.0078125,-0.015625
0.0078125,-0.0078125,0.039063,0.015625,-0.023438,0.0078125,0.015625,-0.0078125
-0.015625,-0.0078125,-0.0625,0.0078125,-0.0078125,-0.023438,0.023438,-0.023438
0,-0.015625,0.125,0.046875,0.0078125,0.039063,0,0
0.15625,-0.0078125,0,-0.03125,-0.0078125,-0.0078125,-0.015625,0
-0.1875,-0.039063,-0.14844,-0.078125,-0.0078125,0,0,0
-0.0078125,-0.0078125,0.03125,0.0078125,-0.0078125,0,0.0078125,0
-0.023438,-0.0078125,0.078125,0.015625,-0.023438,-0.015625,-0.0078125,-0.0078125
0.015625,-0.0078125,-0.0078125,0.054688,-0.0078125,-0.0078125,-0.023438,-0.0078125
0.0625,-0.0078125,0.070313,-0.0625,-0.0078125,-0.03125,-0.023438,-0.0078125
-0.039063,-0.023438,-0.13281,-0.070313,-0.0078125,0.023438,0.03125,-0.023438
0.0078125,-0.039063,0.039063,-0.0625,-0.023438,-0.0078125,0.0078125,-0.0078125
-0.054688,0,0,0.070313,0,-0.015625,0.03125,0.0078125
-0.03125,0,0.023438,0.054688,-0.023438,-0.0078125,0,-0.039063
-0.046875,-0.03125,-0.023438,0.09375,-0.015625,-0.023438,-0.054688,-0.0078125
0.015625,0,0.015625,-0.0625,0.015625,-0.023438,-0.023438,-0.023438
-0.039063,-0.0078125,0.03125,-0.11719,-0.039063,-0.015625,0,-0.015625
0,0,0.046875,0.054688,0,0,-0.0078125,-0.0078125
0.023438,0.0078125,0.085938,-0.03125,-0.023438,0.0078125,-0.0078125,0
-0.015625,-0.039063,-0.32031,-0.0078125,0.0078125,-0.0078125,-0.03125,-0.015625
-0.03125,-0.0078125,0.070313,-0.0078125,0.0078125,0,-0.023438,0.0078125
0.039063,-0.0078125,-0.25781,-0.046875,0,0,-0.015625,0.0078125
0,0.0078125,0.03125,0,-0.0078125,-0.0078125,-0.0078125,-0.0078125
-0.015625,-0.015625,0.085938,0.0078125,-0.0078125,-0.0078125,0.0078125,0.0078125
-0.046875,0,-0.054688,-0.03125,-0.015625,-0.015625,-0.0078125,-0.023438
0.023438,0,0.0625,-0.0078125,-0.0078125,-0.0078125,-0.0078125,-0.0078125
-0.015625,-0.0078125,-0.023438,-0.046875,0.015625,0,-0.015625,0
-0.023438,0.0078125,0.039063,-0.0625,-0.0078125,-0.0078125,-0.0078125,-0.015625
0.0078125,0,-0.046875,0.070313,-0.0078125,0,-0.0078125,0
-0.0625,-0.0078125,0.070313,0.0078125,-0.03125,-0.0078125,-0.0078125,-0.023438
0.0078125,-0.015625,-0.054688,-0.070313,-0.0078125,-0.0078125,0.03125,0.015625
0,-0.0078125,0.03125,0.0078125,-0.0078125,-0.023438,-0.09375,-0.0078125
-0.0078125,0.015625,-0.015625,0.015625,0.0078125,0.03125,-0.015625,0
0.023438,-0.023438,-0.039063,0,0.015625,-0.023438,0.023438,0.0078125
0,-0.023438,0.03125,-0.046875,-0.039063,-0.015625,-0.0078125,-0.0078125
0,0.023438,0.046875,0.015625,-0.0078125,0.03125,0.046875,0
-0.0078125,-0.0078125,-0.10156,-0.015625,-0.0078125,-0.015625,0,0
-0.0078125,-0.0078125,-0.03125,0.0078125,-0.0078125,-0.015625,-0.039063,-0.015625
0.11719,0.0078125,-0.0078125,0,0,-0.023438,-0.039063,-0.046875
-0.09375,-0.046875,0.10156,0.03125,-0.015625,0.0078125,-0.0078125,0.023438
-0.039063,-0.039063,-0.13281,-0.078125,0,-0.0078125,0.023438,-0.046875
0.0078125,0,0.039063,0,0,-0.023438,-0.0078125,0.015625
0.03125,-0.015625,-0.078125,0.039063,-0.015625,0.0078125,-0.0078125,0
0.023438,0.015625,0.0625,-0.11719,-0.015625,-0.0078125,-0.023438,0
-0.023438,-0.015625,0.023438,0.023438,-0.015625,-0.015625,-0.0078125,0.0078125
0.023438,-0.015625,0.039063,0.0078125,-0.015625,-0.0078125,-0.0078125,-0.023438
-0.039063,0.0078125,-0.0625,-0.023438,0,0.015625,-0.0078125,0.0078125
-0.015625,-0.015625,-0.10156,-0.023438,-0.015625,-0.0078125,0,-0.0078125
-0.015625,-0.0078125,-0.015625,0.0078125,0,-0.015625,-0.015625,0
0,-0.0078125,0.054688,0.054688,-0.023438,-0.0078125,-0.0078125,-0.023438
-0.046875,0,-0.0078125,0.023438,0,0.015625,-0.0078125,0
-0.015625,-0.0078125,0.046875,0.0078125,0.0078125,-0.0078125,-0.0078125,-0.023438
0.03125,0.0078125,0.125,-0.023438,0,-0.015625,-0.0078125,0
-0.023438,-0.054688,-0.39844,-0.0625,-0.03125,-0.0078125,-0.015625,0.0078125
-0.03125,-0.0078125,0.125,-0.070313,-0.0078125,-0.015625,-0.0078125,-0.0078125
0.015625,0,0.015625,0.054688,0.0078125,-0.023438,0,0
0.0078125,0.015625,0.16406,0,-0.0078125,-0.0078125,-0.0078125,-0.0078125
0.03125,-0.0078125,0.039063,0,0.015625,-0.0078125,0.0078125,-0.023438
-0.054688,-0.046875,-0.085938,-0.0078125,-0.015625,0.0078125,0.054688,0
0.015625,0.0078125,0.039063,0.023438,-0.0078125,-0.0078125,-0.054688,-0.015625
-0.03125,-0.0078125,-0.0625,-0.0078125,-0.015625,-0.03125,-0.03125,-0.023438
0,0.023438,0.039063,-0.054688,0.0078125,0.015625,-0.039063,0.0078125
-0.023438,-0.03125,-0.015625,0,-0.015625,0,0.023438,-0.015625
-0.0078125,-0.015625,-0.09375,0.070313,-0.0078125,-0.03125,0.039063,-0.023438
-0.015625,-0.0078125,-0.0078125,-0.0078125,-0.0078125,-0.015625,0,0.0078125
-0.0078125,0.0078125,-0.015625,-0.03125,0,-0.03125,-0.015625,0.0078125
-0.0078125,-0.023438,0.023438,-0.039063,0.015625,0.015625,-0.046875,-0.0078125
0.015625,0.0078125,0.0078125,0.015625,-0.0078125,0,-0.015625,-0.015625
-0.0078125,-0.0078125,-0.0625,0.0625,-0.023438,-0.023438,-0.015625,-0.023438
0.023438,0.023438,0.03125,0.015625,0.023438,0.0078125,0.03125,-0.015625
-0.03125,-0.015625,-0.015625,-0.023438,-0.015625,0,-0.015625,0
0.023438,-0.0078125,0,-0.0078125,-0.023438,-0.023438,0.015625,0.0078125
-0.023438,-0.023438,-0.0625,-0.023438,0.0078125,-0.015625,-0.0625,-0.039063
-0.0078125,-0.015625,0.039063,0,-0.0078125,0.046875,0.015625,-0.0078125
-0.0078125,-0.0078125,-0.0078125,0,-0.015625,-0.023438,0.085938,0.015625
